season,gameweek,id,player_name,team_short,position,predicted_points,actual_points,error,abs_error
2025-2026,6,430,Haaland,MCI,Forward,7.33,16,-8.67,8.67
2025-2026,6,26,Zubimendi,ARS,Midfielder,8.71,2,6.710000000000001,6.710000000000001
2025-2026,6,237,Enzo,CHE,Midfielder,2.42,9,-6.58,6.58
2025-2026,6,683,Alderete,SUN,Defender,11.693333333333333,17,-5.306666666666667,5.306666666666667
2025-2026,6,136,Thiago,BRE,Forward,8.093333333333334,13,-4.906666666666666,4.906666666666666
2025-2026,6,267,Sarr,CRY,Midfielder,6.52,11,-4.48,4.48
2025-2026,6,575,Van de Ven,TOT,Defender,6.256666666666667,2,4.256666666666667,4.256666666666667
2025-2026,6,636,S.Bueno,WOL,Defender,7.82,12,-4.18,4.18
2025-2026,6,387,Szoboszlai,LIV,Midfielder,0.8266666666666667,5,-4.173333333333334,4.173333333333334
2025-2026,6,603,Diouf,WHU,Defender,1.12,5,-3.88,3.88
2025-2026,6,40,Mings,AVL,Defender,4.703333333333333,1,3.703333333333333,3.703333333333333
2025-2026,6,407,Matheus N.,MCI,Defender,8.43,12,-3.5700000000000003,3.5700000000000003
2025-2026,6,120,Schade,BRE,Midfielder,7.546666666666667,4,3.546666666666667,3.546666666666667
2025-2026,6,226,Chalobah,CHE,Defender,0.49666666666666665,-3,3.4966666666666666,3.4966666666666666
2025-2026,6,414,Foden,MCI,Midfielder,4.473333333333334,1,3.4733333333333336,3.4733333333333336
2025-2026,6,162,Gruda,BHA,Midfielder,0.74,4,-3.26,3.26
2025-2026,6,411,O’Reilly,MCI,Defender,5.183333333333334,2,3.1833333333333336,3.1833333333333336
2025-2026,6,318,Bassey,FUL,Defender,3.183333333333333,0,3.183333333333333,3.183333333333333
2025-2026,6,648,Munetsi,WOL,Midfielder,0.8466666666666667,4,-3.1533333333333333,3.1533333333333333
2025-2026,6,348,Rodon,LEE,Defender,3.8466666666666667,7,-3.1533333333333333,3.1533333333333333
2025-2026,6,493,Longstaff,LEE,Midfielder,11.863333333333333,15,-3.1366666666666667,3.1366666666666667
2025-2026,6,271,Kamada,CRY,Midfielder,1.8833333333333333,5,-3.1166666666666667,3.1166666666666667
2025-2026,6,257,Lacroix,CRY,Defender,0.8866666666666667,4,-3.1133333333333333,3.1133333333333333
2025-2026,6,694,Mukiele,SUN,Defender,9.093333333333334,6,3.0933333333333337,3.0933333333333337
2025-2026,6,612,L.Paquetá,WHU,Midfielder,0.94,4,-3.06,3.06
2025-2026,6,260,Guéhi,CRY,Defender,3.9433333333333334,7,-3.0566666666666666,3.0566666666666666
2025-2026,6,50,Buendía,AVL,Midfielder,8.96,12,-3.039999999999999,3.039999999999999
2025-2026,6,569,Romero,TOT,Defender,4.973333333333334,2,2.9733333333333336,2.9733333333333336
2025-2026,6,36,Cash,AVL,Defender,4.8966666666666665,2,2.8966666666666665,2.8966666666666665
2025-2026,6,419,Grealish,EVE,Midfielder,-0.7933333333333333,2,-2.7933333333333334,2.7933333333333334
2025-2026,6,586,Bergvall,TOT,Midfielder,3.763333333333333,1,2.763333333333333,2.763333333333333
2025-2026,6,547,E.Le Fée,SUN,Midfielder,0.2833333333333333,3,-2.716666666666667,2.716666666666667
2025-2026,6,178,Welbeck,BHA,Forward,8.41,11,-2.59,2.59
2025-2026,6,624,Bowen,WHU,Forward,6.41,9,-2.59,2.59
2025-2026,6,21,Rice,ARS,Midfielder,6.43,9,-2.5700000000000003,2.5700000000000003
2025-2026,6,442,Maguire,MUN,Defender,3.5533333333333332,1,2.5533333333333332,2.5533333333333332
2025-2026,6,381,M.Salah,LIV,Midfielder,4.456666666666667,2,2.456666666666667,2.456666666666667
2025-2026,6,317,Andersen,FUL,Defender,5.4366666666666665,3,2.4366666666666665,2.4366666666666665
2025-2026,6,82,Semenyo,BOU,Midfielder,9.426666666666666,7,2.426666666666666,2.426666666666666
2025-2026,6,605,Kilman,WHU,Defender,0.6033333333333334,3,-2.3966666666666665,2.3966666666666665
2025-2026,6,684,Thiaw,NEW,Defender,5.3933333333333335,3,2.3933333333333335,2.3933333333333335
2025-2026,6,449,B.Fernandes,MUN,Midfielder,1.22,-1,2.2199999999999998,2.2199999999999998
2025-2026,6,191,Estève,BUR,Defender,0.17,-2,2.17,2.17
2025-2026,6,235,Palmer,CHE,Midfielder,2.1433333333333335,0,2.1433333333333335,2.1433333333333335
2025-2026,6,354,Ampadu,LEE,Midfielder,3.1166666666666667,1,2.1166666666666667,2.1166666666666667
2025-2026,6,38,Konsa,AVL,Defender,4.1066666666666665,2,2.1066666666666665,2.1066666666666665
2025-2026,6,685,Diakité,BOU,Defender,0.94,3,-2.06,2.06
2025-2026,6,475,Botman,NEW,Defender,0.9433333333333334,3,-2.0566666666666666,2.0566666666666666
2025-2026,6,476,Burn,NEW,Defender,2.0533333333333332,0,2.0533333333333332,2.0533333333333332
2025-2026,6,47,Rogers,AVL,Midfielder,7.006666666666667,5,2.006666666666667,2.006666666666667
2025-2026,6,37,Digne,AVL,Defender,6.95,5,1.9500000000000002,1.9500000000000002
2025-2026,6,324,Iwobi,FUL,Midfielder,3.9466666666666668,2,1.9466666666666668,1.9466666666666668
2025-2026,6,72,Senesi,BOU,Defender,5.066666666666666,7,-1.9333333333333336,1.9333333333333336
2025-2026,6,253,Henderson,CRY,Goalkeeper,1.1566666666666667,3,-1.8433333333333333,1.8433333333333333
2025-2026,6,287,Pickford,EVE,Goalkeeper,3.8266666666666667,2,1.8266666666666667,1.8266666666666667
2025-2026,6,293,O'Brien,EVE,Defender,3.8,2,1.7999999999999998,1.7999999999999998
2025-2026,6,406,Khusanov,MCI,Defender,1.7833333333333334,0,1.7833333333333334,1.7833333333333334
2025-2026,6,508,N.Williams,NFO,Defender,2.78,1,1.7799999999999998,1.7799999999999998
2025-2026,6,44,Bogarde,AVL,Defender,3.77,2,1.77,1.77
2025-2026,6,666,Gyökeres,ARS,Forward,3.736666666666667,2,1.7366666666666668,1.7366666666666668
2025-2026,6,302,Gana,EVE,Midfielder,3.7266666666666666,2,1.7266666666666666,1.7266666666666666
2025-2026,6,488,Bruno G.,NEW,Midfielder,0.30333333333333334,2,-1.6966666666666668,1.6966666666666668
2025-2026,6,238,Estêvão,CHE,Midfielder,1.3133333333333332,3,-1.6866666666666668,1.6866666666666668
2025-2026,6,427,Reijnders,MCI,Midfielder,3.6733333333333333,2,1.6733333333333333,1.6733333333333333
2025-2026,6,441,Dorgu,MUN,Defender,1.6666666666666667,0,1.6666666666666667,1.6666666666666667
2025-2026,6,20,Trossard,ARS,Midfielder,3.65,2,1.65,1.65
2025-2026,6,148,F.Kadıoğlu,BHA,Defender,3.5866666666666664,2,1.5866666666666664,1.5866666666666664
2025-2026,6,573,Spence,TOT,Defender,3.5566666666666666,2,1.5566666666666666,1.5566666666666666
2025-2026,6,322,Tete,FUL,Defender,1.5533333333333332,0,1.5533333333333332,1.5533333333333332
2025-2026,6,145,De Cuyper,BHA,Defender,6.456666666666667,8,-1.543333333333333,1.543333333333333
2025-2026,6,459,Ugarte,MUN,Midfielder,3.5033333333333334,2,1.5033333333333334,1.5033333333333334
2025-2026,6,408,Rúben,MCI,Defender,3.493333333333333,2,1.4933333333333332,1.4933333333333332
2025-2026,6,438,Mazraoui,MUN,Defender,1.4866666666666666,0,1.4866666666666666,1.4866666666666666
2025-2026,6,338,Muniz,FUL,Forward,1.4866666666666666,0,1.4866666666666666,1.4866666666666666
2025-2026,6,123,Carvalho,BRE,Midfielder,1.4766666666666666,0,1.4766666666666666,1.4766666666666666
2025-2026,6,169,Gomez,BHA,Midfielder,0.5266666666666666,2,-1.4733333333333334,1.4733333333333334
2025-2026,6,477,Livramento,NEW,Defender,4.553333333333334,6,-1.4466666666666663,1.4466666666666663
2025-2026,6,403,Gvardiol,MCI,Defender,3.433333333333333,2,1.4333333333333331,1.4333333333333331
2025-2026,6,108,Ajer,BRE,Defender,1.4266666666666667,0,1.4266666666666667,1.4266666666666667
2025-2026,6,473,Hall,NEW,Defender,1.42,0,1.42,1.42
2025-2026,6,343,Struijk,LEE,Defender,1.6033333333333333,3,-1.3966666666666667,1.3966666666666667
2025-2026,6,113,Van den Berg,BRE,Defender,0.6066666666666667,2,-1.3933333333333333,1.3933333333333333
2025-2026,6,261,Richards,CRY,Defender,2.6366666666666667,4,-1.3633333333333333,1.3633333333333333
2025-2026,6,661,Ekitiké,LIV,Forward,1.36,0,1.36,1.36
2025-2026,6,699,Douglas Luiz,NFO,Midfielder,1.3566666666666667,0,1.3566666666666667,1.3566666666666667
2025-2026,6,329,Wilson,FUL,Midfielder,2.3433333333333333,1,1.3433333333333333,1.3433333333333333
2025-2026,6,332,Lukić,FUL,Midfielder,5.326666666666667,4,1.326666666666667,1.326666666666667
2025-2026,6,532,Hume,SUN,Defender,7.31,6,1.3099999999999996,1.3099999999999996
2025-2026,6,25,Nwaneri,ARS,Midfielder,1.3066666666666666,0,1.3066666666666666,1.3066666666666666
2025-2026,6,517,Anderson,NFO,Midfielder,4.3,3,1.2999999999999998,1.2999999999999998
2025-2026,6,54,McGinn,AVL,Midfielder,7.293333333333333,6,1.293333333333333,1.293333333333333
2025-2026,6,8,J.Timber,ARS,Defender,3.27,2,1.27,1.27
2025-2026,6,311,Beto,EVE,Forward,0.7333333333333333,2,-1.2666666666666666,1.2666666666666666
2025-2026,6,291,Tarkowski,EVE,Defender,2.25,1,1.25,1.25
2025-2026,6,32,Martinez,AVL,Goalkeeper,4.213333333333333,3,1.213333333333333,1.213333333333333
2025-2026,6,714,Woltemade,NEW,Forward,5.81,7,-1.1900000000000004,1.1900000000000004
2025-2026,6,319,Castagne,FUL,Defender,1.81,3,-1.19,1.19
2025-2026,6,58,Kamara,AVL,Midfielder,2.1733333333333333,1,1.1733333333333333,1.1733333333333333
2025-2026,6,342,Bogle,LEE,Defender,1.8333333333333333,3,-1.1666666666666667,1.1666666666666667
2025-2026,6,295,Keane,EVE,Defender,9.833333333333334,11,-1.166666666666666,1.166666666666666
2025-2026,6,633,H.Bueno,WOL,Defender,3.16,2,1.1600000000000001,1.1600000000000001
2025-2026,6,97,Evanilson,BOU,Forward,0.85,2,-1.15,1.15
2025-2026,6,370,Frimpong,LIV,Defender,2.14,1,1.1400000000000001,1.1400000000000001
2025-2026,6,494,Willock,NEW,Midfielder,1.1233333333333333,0,1.1233333333333333,1.1233333333333333
2025-2026,6,382,Wirtz,LIV,Midfielder,0.88,2,-1.12,1.12
2025-2026,6,485,Gordon,NEW,Midfielder,1.8933333333333333,3,-1.1066666666666667,1.1066666666666667
2025-2026,6,85,Adams,BOU,Midfielder,0.9133333333333333,2,-1.0866666666666667,1.0866666666666667
2025-2026,6,236,Neto,CHE,Midfielder,0.9166666666666666,2,-1.0833333333333335,1.0833333333333335
2025-2026,6,67,Petrović,BOU,Goalkeeper,1.92,3,-1.08,1.08
2025-2026,6,469,Pope,NEW,Goalkeeper,3.0733333333333333,2,1.0733333333333333,1.0733333333333333
2025-2026,6,421,Rodrigo,MCI,Midfielder,1.07,0,1.07,1.07
2025-2026,6,386,Mac Allister,LIV,Midfielder,0.9366666666666666,2,-1.0633333333333335,1.0633333333333335
2025-2026,6,660,Stach,LEE,Midfielder,3.0633333333333335,2,1.0633333333333335,1.0633333333333335
2025-2026,6,187,Walker,BUR,Defender,0.056666666666666664,-1,1.0566666666666666,1.0566666666666666
2025-2026,6,258,Mitchell,CRY,Defender,2.95,4,-1.0499999999999998,1.0499999999999998
2025-2026,6,625,Füllkrug,WHU,Forward,0.97,2,-1.03,1.03
2025-2026,6,418,Doku,MCI,Midfielder,11.026666666666667,10,1.0266666666666673,1.0266666666666673
2025-2026,6,128,Onyeka,BRE,Midfielder,-0.02666666666666667,1,-1.0266666666666666,1.0266666666666666
2025-2026,6,440,Dalot,MUN,Defender,-0.02,1,-1.02,1.02
2025-2026,6,167,Baleba,BHA,Midfielder,0.98,2,-1.02,1.02
2025-2026,6,450,Cunha,MUN,Midfielder,0.99,2,-1.01,1.01
2025-2026,6,691,Calvert-Lewin,LEE,Forward,3.0,2,1.0,1.0
2025-2026,6,229,B.Badiashile,CHE,Defender,0.0,-1,1.0,1.0
2025-2026,6,676,Ugochukwu,BUR,Midfielder,0.0,1,-1.0,1.0
2025-2026,6,202,Bruun Larsen,BUR,Midfielder,0.0033333333333333335,1,-0.9966666666666667,0.9966666666666667
2025-2026,6,423,N.Gonzalez,MCI,Midfielder,2.993333333333333,2,0.9933333333333332,0.9933333333333332
2025-2026,6,166,Ayari,BHA,Midfielder,2.986666666666667,2,0.9866666666666668,0.9866666666666668
2025-2026,6,209,Laurent,BUR,Midfielder,2.986666666666667,2,0.9866666666666668,0.9866666666666668
2025-2026,6,207,Hannibal,BUR,Midfielder,0.013333333333333334,1,-0.9866666666666667,0.9866666666666667
2025-2026,6,90,Scott,BOU,Midfielder,1.9833333333333334,1,0.9833333333333334,0.9833333333333334
2025-2026,6,634,Mosquera,WOL,Defender,0.9833333333333333,0,0.9833333333333333,0.9833333333333333
2025-2026,6,708,M.Fernandes,WHU,Midfielder,1.0333333333333334,2,-0.9666666666666666,0.9666666666666666
2025-2026,6,241,Caicedo,CHE,Midfielder,2.9633333333333334,2,0.9633333333333334,0.9633333333333334
2025-2026,6,335,King,FUL,Midfielder,0.056666666666666664,1,-0.9433333333333334,0.9433333333333334
2025-2026,6,388,C.Jones,LIV,Midfielder,0.06333333333333334,1,-0.9366666666666666,0.9366666666666666
2025-2026,6,124,Henderson,BRE,Midfielder,6.933333333333334,6,0.9333333333333336,0.9333333333333336
2025-2026,6,152,Veltman,BHA,Defender,0.93,0,0.93,0.93
2025-2026,6,470,Dúbravka,BUR,Goalkeeper,1.93,1,0.9299999999999999,0.9299999999999999
2025-2026,6,366,A.Becker,LIV,Goalkeeper,1.0733333333333333,2,-0.9266666666666667,0.9266666666666667
2025-2026,6,365,Nmecha,LEE,Forward,0.07333333333333333,1,-0.9266666666666666,0.9266666666666666
2025-2026,6,424,Bobb,MCI,Midfielder,0.07333333333333333,1,-0.9266666666666666,0.9266666666666666
2025-2026,6,266,Eze,ARS,Midfielder,2.9166666666666665,2,0.9166666666666665,0.9166666666666665
2025-2026,6,217,Foster,BUR,Forward,1.0866666666666667,2,-0.9133333333333333,0.9133333333333333
2025-2026,6,256,Muñoz,CRY,Defender,1.0866666666666667,2,-0.9133333333333333,0.9133333333333333
2025-2026,6,500,Osula,NEW,Forward,0.09,1,-0.91,0.91
2025-2026,6,200,Anthony,BUR,Midfielder,5.093333333333334,6,-0.9066666666666663,0.9066666666666663
2025-2026,6,341,Darlow,LEE,Goalkeeper,2.9033333333333333,2,0.9033333333333333,0.9033333333333333
2025-2026,6,415,Savinho,MCI,Midfielder,2.89,2,0.8900000000000001,0.8900000000000001
2025-2026,6,474,Schär,NEW,Defender,0.89,0,0.89,0.89
2025-2026,6,709,Krejčí,WOL,Defender,2.8766666666666665,2,0.8766666666666665,0.8766666666666665
2025-2026,6,585,Bentancur,TOT,Midfielder,1.1266666666666667,2,-0.8733333333333333,0.8733333333333333
2025-2026,6,478,Trippier,NEW,Defender,0.87,0,0.87,0.87
2025-2026,6,1,Raya,ARS,Goalkeeper,2.8633333333333333,2,0.8633333333333333,0.8633333333333333
2025-2026,6,299,Ndiaye,EVE,Midfielder,1.14,2,-0.8600000000000001,0.8600000000000001
2025-2026,6,326,Adama,FUL,Midfielder,1.1566666666666667,2,-0.8433333333333333,0.8433333333333333
2025-2026,6,83,O.Dango,BRE,Midfielder,1.1666666666666667,2,-0.8333333333333333,0.8333333333333333
2025-2026,6,109,Henry,BRE,Defender,1.8266666666666667,1,0.8266666666666667,0.8266666666666667
2025-2026,6,631,Agbadou,WOL,Defender,1.82,1,0.8200000000000001,0.8200000000000001
2025-2026,6,646,Gomes,WOL,Midfielder,2.816666666666667,2,0.8166666666666669,0.8166666666666669
2025-2026,6,553,Talbi,SUN,Midfielder,2.19,3,-0.81,0.81
2025-2026,6,77,Hill,BOU,Defender,0.7966666666666666,0,0.7966666666666666,0.7966666666666666
2025-2026,6,662,Mosquera,ARS,Defender,1.7966666666666666,1,0.7966666666666666,0.7966666666666666
2025-2026,6,314,Leno,FUL,Goalkeeper,1.7933333333333332,1,0.7933333333333332,0.7933333333333332
2025-2026,6,347,Gudmundsson,LEE,Defender,0.21,1,-0.79,0.79
2025-2026,6,53,Malen,AVL,Midfielder,0.22333333333333333,1,-0.7766666666666666,0.7766666666666666
2025-2026,6,100,Kroupi.Jr,BOU,Forward,5.226666666666667,6,-0.7733333333333334,0.7733333333333334
2025-2026,6,565,Vicario,TOT,Goalkeeper,2.7666666666666666,2,0.7666666666666666,0.7666666666666666
2025-2026,6,516,Hudson-Odoi,NFO,Midfielder,0.25,1,-0.75,0.75
2025-2026,6,521,Sangaré,NFO,Midfielder,0.75,0,0.75,0.75
2025-2026,6,560,Isidor,SUN,Forward,1.2633333333333334,2,-0.7366666666666666,0.7366666666666666
2025-2026,6,452,Amad,MUN,Midfielder,0.73,0,0.73,0.73
2025-2026,6,544,Diarra,SUN,Midfielder,0.72,0,0.72,0.72
2025-2026,6,106,Collins,BRE,Defender,0.29,1,-0.71,0.71
2025-2026,6,615,Summerville,WHU,Midfielder,1.2966666666666666,2,-0.7033333333333334,0.7033333333333334
2025-2026,6,151,Van Hecke,BHA,Defender,3.7,3,0.7000000000000002,0.7000000000000002
2025-2026,6,673,J.Palhinha,TOT,Midfielder,8.3,9,-0.6999999999999993,0.6999999999999993
2025-2026,6,316,Robinson,FUL,Defender,0.31,1,-0.69,0.69
2025-2026,6,41,Pau,AVL,Defender,0.31666666666666665,1,-0.6833333333333333,0.6833333333333333
2025-2026,6,249,João Pedro,CHE,Forward,1.3233333333333333,2,-0.6766666666666667,0.6766666666666667
2025-2026,6,582,Kudus,TOT,Midfielder,2.6766666666666667,2,0.6766666666666667,0.6766666666666667
2025-2026,6,637,Toti,WOL,Defender,0.33,1,-0.6699999999999999,0.6699999999999999
2025-2026,6,210,Tchaouna,BUR,Midfielder,1.33,2,-0.6699999999999999,0.6699999999999999
2025-2026,6,525,Wood,NFO,Forward,1.3333333333333333,2,-0.6666666666666667,0.6666666666666667
2025-2026,6,410,Lewis,MCI,Defender,0.3433333333333333,1,-0.6566666666666667,0.6566666666666667
2025-2026,6,284,Nketiah,CRY,Forward,3.35,4,-0.6499999999999999,0.6499999999999999
2025-2026,6,712,Yeremy,CRY,Midfielder,3.6433333333333335,3,0.6433333333333335,0.6433333333333335
2025-2026,6,292,Mykolenko,EVE,Defender,0.37,1,-0.63,0.63
2025-2026,6,173,Wieffer,BHA,Midfielder,3.63,3,0.6299999999999999,0.6299999999999999
2025-2026,6,568,Pedro Porro,TOT,Defender,1.6266666666666667,1,0.6266666666666667,0.6266666666666667
2025-2026,6,230,Fofana,CHE,Defender,0.6233333333333333,0,0.6233333333333333,0.6233333333333333
2025-2026,6,22,Merino,ARS,Midfielder,6.616666666666666,6,0.6166666666666663,0.6166666666666663
2025-2026,6,283,Mateta,CRY,Forward,1.3866666666666667,2,-0.6133333333333333,0.6133333333333333
2025-2026,6,111,Pinnock,BRE,Defender,0.61,0,0.61,0.61
2025-2026,6,693,Hutchinson,NFO,Midfielder,0.39,1,-0.61,0.61
2025-2026,6,119,Mbeumo,MUN,Midfielder,1.3933333333333333,2,-0.6066666666666667,0.6066666666666667
2025-2026,6,160,Minteh,BHA,Midfielder,5.6066666666666665,5,0.6066666666666665,0.6066666666666665
2025-2026,6,457,Casemiro,MUN,Midfielder,0.6033333333333334,0,0.6033333333333334,0.6033333333333334
2025-2026,6,416,Bernardo,MCI,Midfielder,1.5933333333333333,1,0.5933333333333333,0.5933333333333333
2025-2026,6,627,Johnstone,WOL,Goalkeeper,2.5833333333333335,2,0.5833333333333335,0.5833333333333335
