season,gameweek,id,player_name,team_short,position,predicted_points,actual_points,error,abs_error
2025-2026,6,157,Mitoma,BHA,Midfielder,1.4166666666666667,2,-0.5833333333333333,0.5833333333333333
2025-2026,6,101,Kelleher,BRE,Goalkeeper,7.42,8,-0.5800000000000001,0.5800000000000001
2025-2026,6,87,Christie,BOU,Midfielder,3.42,4,-0.5800000000000001,0.5800000000000001
2025-2026,6,242,Dewsbury-Hall,EVE,Midfielder,0.42333333333333334,1,-0.5766666666666667,0.5766666666666667
2025-2026,6,384,Gakpo,LIV,Midfielder,0.42333333333333334,1,-0.5766666666666667,0.5766666666666667
2025-2026,6,686,Ngumoha,LIV,Midfielder,1.5666666666666667,1,0.5666666666666667,0.5666666666666667
2025-2026,6,371,Kerkez,LIV,Defender,0.45,1,-0.55,0.55
2025-2026,6,654,Strand Larsen,WOL,Forward,1.4533333333333334,2,-0.5466666666666666,0.5466666666666666
2025-2026,6,511,Morato,NFO,Defender,2.5366666666666666,2,0.5366666666666666,0.5366666666666666
2025-2026,6,86,Brooks,BOU,Midfielder,0.4766666666666667,1,-0.5233333333333333,0.5233333333333333
2025-2026,6,385,Chiesa,LIV,Midfielder,4.483333333333333,5,-0.5166666666666666,0.5166666666666666
2025-2026,6,7,Calafiori,ARS,Defender,1.5133333333333334,1,0.5133333333333334,0.5133333333333334
2025-2026,6,372,Robertson,LIV,Defender,0.51,0,0.51,0.51
2025-2026,6,146,Dunk,BHA,Defender,0.49,1,-0.51,0.51
2025-2026,6,12,Zinchenko,NFO,Defender,2.4966666666666666,2,0.4966666666666666,0.4966666666666666
2025-2026,6,139,Verbruggen,BHA,Goalkeeper,1.51,2,-0.49,0.49
2025-2026,6,722,Florentino,BUR,Midfielder,3.5166666666666666,4,-0.4833333333333334,0.4833333333333334
2025-2026,6,405,Aké,MCI,Defender,1.48,1,0.48,0.48
2025-2026,6,698,Okafor,LEE,Midfielder,2.4766666666666666,2,0.47666666666666657,0.47666666666666657
2025-2026,6,328,Sessegnon,FUL,Midfielder,2.473333333333333,2,0.47333333333333316,0.47333333333333316
2025-2026,6,273,Wharton,CRY,Midfielder,2.533333333333333,3,-0.4666666666666668,0.4666666666666668
2025-2026,6,158,Georginio,BHA,Midfielder,2.4633333333333334,2,0.4633333333333334,0.4633333333333334
2025-2026,6,541,Reinildo,SUN,Defender,0.4633333333333333,0,0.4633333333333333,0.4633333333333333
2025-2026,6,672,Hato,CHE,Defender,1.54,2,-0.45999999999999996,0.45999999999999996
2025-2026,6,331,Cairney,FUL,Midfielder,0.4533333333333333,0,0.4533333333333333,0.4533333333333333
2025-2026,6,5,Gabriel,ARS,Defender,12.556666666666667,13,-0.44333333333333336,0.44333333333333336
2025-2026,6,390,Gravenberch,LIV,Midfielder,8.436666666666667,8,0.4366666666666674,0.4366666666666674
2025-2026,6,678,Masuaku,SUN,Defender,0.43333333333333335,0,0.43333333333333335,0.43333333333333335
2025-2026,6,192,Hartman,BUR,Defender,3.4066666666666667,3,0.40666666666666673,0.40666666666666673
2025-2026,6,426,McAtee,NFO,Midfielder,0.5966666666666667,1,-0.4033333333333333,0.4033333333333333
2025-2026,6,431,Bayindir,MUN,Goalkeeper,2.3933333333333335,2,0.39333333333333353,0.39333333333333353
2025-2026,6,522,Yates,NFO,Midfielder,0.39,0,0.39,0.39
2025-2026,6,220,Sánchez,CHE,Goalkeeper,0.61,1,-0.39,0.39
2025-2026,6,375,Bradley,LIV,Defender,1.3866666666666667,1,0.3866666666666667,0.3866666666666667
2025-2026,6,74,Truffert,BOU,Defender,2.6133333333333333,3,-0.3866666666666667,0.3866666666666667
2025-2026,6,717,Xavi,TOT,Midfielder,1.3866666666666667,1,0.3866666666666667,0.3866666666666667
2025-2026,6,205,Cullen,BUR,Midfielder,4.383333333333334,4,0.38333333333333375,0.38333333333333375
2025-2026,6,621,Irving,WHU,Midfielder,0.6166666666666667,1,-0.3833333333333333,0.3833333333333333
2025-2026,6,17,Ødegaard,ARS,Midfielder,3.6233333333333335,4,-0.3766666666666665,0.3766666666666665
2025-2026,6,591,Gray,TOT,Midfielder,0.37333333333333335,0,0.37333333333333335,0.37333333333333335
2025-2026,6,531,Ballard,SUN,Defender,1.3733333333333333,1,0.3733333333333333,0.3733333333333333
2025-2026,6,490,Joelinton,NEW,Midfielder,3.37,3,0.3700000000000001,0.3700000000000001
2025-2026,6,614,Ward-Prowse,WHU,Midfielder,0.37,0,0.37,0.37
2025-2026,6,570,Danso,TOT,Defender,0.37,0,0.37,0.37
2025-2026,6,670,Roefs,SUN,Goalkeeper,10.366666666666667,10,0.36666666666666714,0.36666666666666714
2025-2026,6,526,Igor Jesus,NFO,Forward,0.6366666666666667,1,-0.3633333333333333,0.3633333333333333
2025-2026,6,669,Ndoye,NFO,Midfielder,1.36,1,0.3600000000000001,0.3600000000000001
2025-2026,6,10,Lewis-Skelly,ARS,Defender,1.35,1,0.3500000000000001,0.3500000000000001
2025-2026,6,129,Yarmoliuk,BRE,Midfielder,6.65,7,-0.34999999999999964,0.34999999999999964
2025-2026,6,597,Richarlison,TOT,Forward,2.3433333333333333,2,0.34333333333333327,0.34333333333333327
2025-2026,6,681,Šeško,MUN,Forward,7.663333333333333,8,-0.3366666666666669,0.3366666666666669
2025-2026,6,549,Neil,SUN,Midfielder,0.3333333333333333,0,0.3333333333333333,0.3333333333333333
2025-2026,6,487,Barnes,NEW,Midfielder,1.33,1,0.33000000000000007,0.33000000000000007
2025-2026,6,215,Flemming,BUR,Forward,0.32,0,0.32,0.32
2025-2026,6,168,Buonanotte,CHE,Midfielder,0.32,0,0.32,0.32
2025-2026,6,16,Saka,ARS,Midfielder,2.316666666666667,2,0.3166666666666669,0.3166666666666669
2025-2026,6,499,Isak,LIV,Forward,2.3133333333333335,2,0.31333333333333346,0.31333333333333346
2025-2026,6,221,Jörgensen,CHE,Goalkeeper,0.31333333333333335,0,0.31333333333333335,0.31333333333333335
2025-2026,6,321,J.Cuenca,FUL,Defender,0.31333333333333335,0,0.31333333333333335,0.31333333333333335
2025-2026,6,80,Soler,BOU,Defender,0.31,0,0.31,0.31
2025-2026,6,88,Cook,BOU,Midfielder,0.31,0,0.31,0.31
2025-2026,6,456,Sancho,AVL,Midfielder,0.31,0,0.31,0.31
2025-2026,6,453,Garnacho,CHE,Midfielder,0.31,0,0.31,0.31
2025-2026,6,466,Zirkzee,MUN,Forward,0.6966666666666667,1,-0.30333333333333334,0.30333333333333334
2025-2026,6,225,James,CHE,Defender,2.7,3,-0.2999999999999998,0.2999999999999998
2025-2026,6,455,Mount,MUN,Midfielder,0.7033333333333334,1,-0.29666666666666663,0.29666666666666663
2025-2026,6,18,Madueke,ARS,Midfielder,0.2866666666666667,0,0.2866666666666667,0.2866666666666667
2025-2026,6,736,Donnarumma,MCI,Goalkeeper,1.7133333333333334,2,-0.2866666666666666,0.2866666666666666
2025-2026,6,351,Gnonto,LEE,Midfielder,0.2833333333333333,0,0.2833333333333333,0.2833333333333333
2025-2026,6,613,Souček,WHU,Midfielder,-0.28,0,-0.28,0.28
2025-2026,6,491,Tonali,NEW,Midfielder,6.276666666666666,6,0.2766666666666664,0.2766666666666664
2025-2026,6,593,P.M.Sarr,TOT,Midfielder,4.273333333333333,4,0.27333333333333343,0.27333333333333343
2025-2026,6,389,Elliott,AVL,Midfielder,1.27,1,0.27,0.27
2025-2026,6,489,J.Murphy,NEW,Midfielder,2.736666666666667,3,-0.2633333333333332,0.2633333333333332
2025-2026,6,121,Damsgaard,BRE,Midfielder,1.7433333333333334,2,-0.2566666666666666,0.2566666666666666
2025-2026,6,330,Berge,FUL,Midfielder,2.25,2,0.25,0.25
2025-2026,6,574,Udogie,TOT,Defender,2.25,2,0.25,0.25
2025-2026,6,645,Fer López,WOL,Midfielder,0.23666666666666666,0,0.23666666666666666,0.23666666666666666
2025-2026,6,116,Hickey,BRE,Defender,1.7666666666666666,2,-0.2333333333333334,0.2333333333333334
2025-2026,6,480,Lascelles,NEW,Defender,0.22666666666666666,0,0.22666666666666666,0.22666666666666666
2025-2026,6,190,Ekdal,BUR,Defender,0.22333333333333333,0,0.22333333333333333,0.22333333333333333
2025-2026,6,584,Tel,TOT,Midfielder,1.22,1,0.21999999999999997,0.21999999999999997
2025-2026,6,642,Hee Chan,WOL,Midfielder,0.7866666666666666,1,-0.21333333333333337,0.21333333333333337
2025-2026,6,543,Adingra,SUN,Midfielder,1.2033333333333334,1,0.20333333333333337,0.20333333333333337
2025-2026,6,619,L.Guilherme,WHU,Midfielder,1.2033333333333334,1,0.20333333333333337,0.20333333333333337
2025-2026,6,246,Andrey Santos,CHE,Midfielder,1.2033333333333334,1,0.20333333333333337,0.20333333333333337
2025-2026,6,552,Sadiki,SUN,Midfielder,2.203333333333333,2,0.20333333333333314,0.20333333333333314
2025-2026,6,436,De Ligt,MUN,Defender,2.8,3,-0.20000000000000018,0.20000000000000018
2025-2026,6,635,R.Gomes,WOL,Defender,0.2,0,0.2,0.2
2025-2026,6,643,André,WOL,Midfielder,5.183333333333334,5,0.18333333333333357,0.18333333333333357
2025-2026,6,107,Lewis-Potter,BRE,Defender,0.8166666666666667,1,-0.18333333333333335,0.18333333333333335
2025-2026,6,659,Walker-Peters,WHU,Defender,0.8166666666666667,1,-0.18333333333333335,0.18333333333333335
2025-2026,6,600,Areola,WHU,Goalkeeper,3.1733333333333333,3,0.17333333333333334,0.17333333333333334
2025-2026,6,443,Shaw,MUN,Defender,1.1666666666666667,1,0.16666666666666674,0.16666666666666674
2025-2026,6,506,Murillo,NFO,Defender,0.16,0,0.16,0.16
2025-2026,6,110,Kayode,BRE,Defender,2.1566666666666667,2,0.15666666666666673,0.15666666666666673
2025-2026,6,663,J.Arias,WOL,Midfielder,5.1466666666666665,5,0.1466666666666665,0.1466666666666665
2025-2026,6,731,Kevin,FUL,Midfielder,0.8566666666666667,1,-0.1433333333333333,0.1433333333333333
2025-2026,6,505,Milenković,NFO,Defender,1.1433333333333333,1,0.1433333333333333,0.1433333333333333
2025-2026,6,19,Martinelli,ARS,Midfielder,0.8566666666666667,1,-0.1433333333333333,0.1433333333333333
2025-2026,6,677,Guessand,AVL,Midfielder,2.14,2,0.14000000000000012,0.14000000000000012
2025-2026,6,588,Odobert,TOT,Midfielder,1.1366666666666667,1,0.13666666666666671,0.13666666666666671
2025-2026,6,551,Rigg,SUN,Midfielder,1.1333333333333333,1,0.1333333333333333,0.1333333333333333
2025-2026,6,707,Dibling,EVE,Midfielder,1.1266666666666667,1,0.1266666666666667,0.1266666666666667
2025-2026,6,272,Lerma,CRY,Midfielder,1.1266666666666667,1,0.1266666666666667,0.1266666666666667
2025-2026,6,350,Aaronson,LEE,Midfielder,4.12,4,0.1200000000000001,0.1200000000000001
2025-2026,6,180,Tzimas,BHA,Forward,1.12,1,0.1200000000000001,0.1200000000000001
2025-2026,6,721,Milosavljević,BOU,Defender,0.12,0,0.12,0.12
2025-2026,6,668,Xhaka,SUN,Midfielder,8.883333333333333,9,-0.11666666666666714,0.11666666666666714
2025-2026,6,486,Elanga,NEW,Midfielder,1.1166666666666667,1,0.1166666666666667,0.1166666666666667
2025-2026,6,125,Janelt,BRE,Midfielder,1.1166666666666667,1,0.1166666666666667,0.1166666666666667
2025-2026,6,497,L.Miley,NEW,Midfielder,-0.11666666666666667,0,-0.11666666666666667,0.11666666666666667
2025-2026,6,502,Sels,NFO,Goalkeeper,1.8866666666666667,2,-0.11333333333333329,0.11333333333333329
2025-2026,6,671,Wilson,WHU,Forward,0.10666666666666667,0,0.10666666666666667,0.10666666666666667
2025-2026,6,356,Gruev,LEE,Midfielder,-0.10666666666666667,0,-0.10666666666666667,0.10666666666666667
2025-2026,6,337,Raúl,FUL,Forward,5.8933333333333335,6,-0.10666666666666647,0.10666666666666647
2025-2026,6,515,Gibbs-White,NFO,Midfielder,0.8966666666666666,1,-0.10333333333333339,0.10333333333333339
2025-2026,6,373,Virgil,LIV,Defender,1.8966666666666667,2,-0.10333333333333328,0.10333333333333328
2025-2026,6,735,Traoré,SUN,Midfielder,1.1,1,0.10000000000000009,0.10000000000000009
2025-2026,6,84,Tavernier,BOU,Midfielder,0.9,1,-0.09999999999999998,0.09999999999999998
2025-2026,6,228,Gusto,CHE,Defender,-0.09666666666666666,0,-0.09666666666666666,0.09666666666666666
2025-2026,6,561,Mayenda,SUN,Forward,-0.08333333333333333,0,-0.08333333333333333,0.08333333333333333
2025-2026,6,680,Broja,BUR,Forward,1.0833333333333333,1,0.08333333333333326,0.08333333333333326
2025-2026,6,720,Tolu,WOL,Forward,0.92,1,-0.07999999999999996,0.07999999999999996
2025-2026,6,303,Garner,EVE,Midfielder,6.923333333333333,7,-0.0766666666666671,0.0766666666666671
2025-2026,6,48,Tielemans,AVL,Midfielder,0.07666666666666666,0,0.07666666666666666,0.07666666666666666
2025-2026,6,444,Yoro,MUN,Defender,0.9233333333333333,1,-0.07666666666666666,0.07666666666666666
2025-2026,6,358,Tanaka,LEE,Midfielder,1.0766666666666667,1,0.07666666666666666,0.07666666666666666
2025-2026,6,6,Saliba,ARS,Defender,0.9266666666666666,1,-0.07333333333333336,0.07333333333333336
2025-2026,6,719,Lindelöf,AVL,Defender,0.9266666666666666,1,-0.07333333333333336,0.07333333333333336
2025-2026,6,606,Mavropanos,WHU,Defender,1.0733333333333333,1,0.07333333333333325,0.07333333333333325
2025-2026,6,170,Milner,BHA,Midfielder,0.06333333333333334,0,0.06333333333333334,0.06333333333333334
2025-2026,6,623,Potts,WHU,Midfielder,1.0633333333333332,1,0.06333333333333324,0.06333333333333324
2025-2026,6,695,Tchatchoua,WOL,Defender,0.9466666666666667,1,-0.053333333333333344,0.053333333333333344
2025-2026,6,270,Hughes,CRY,Midfielder,0.9466666666666667,1,-0.053333333333333344,0.053333333333333344
2025-2026,6,149,Igor,WHU,Defender,1.0533333333333332,1,0.05333333333333323,0.05333333333333323
2025-2026,6,64,Watkins,AVL,Forward,8.046666666666667,8,0.046666666666666856,0.046666666666666856
2025-2026,6,732,Uche,CRY,Forward,0.04666666666666667,0,0.04666666666666667,0.04666666666666667
2025-2026,6,734,Bakwa,NFO,Midfielder,1.9533333333333334,2,-0.046666666666666634,0.046666666666666634
2025-2026,6,239,Gittens,CHE,Midfielder,0.043333333333333335,0,0.043333333333333335,0.043333333333333335
2025-2026,6,224,Cucurella,CHE,Defender,0.04,0,0.04,0.04
2025-2026,6,276,Devenny,CRY,Midfielder,1.03,1,0.030000000000000027,0.030000000000000027
2025-2026,6,374,Konaté,LIV,Defender,2.973333333333333,3,-0.02666666666666684,0.02666666666666684
2025-2026,6,232,Tosin,CHE,Defender,0.02666666666666667,0,0.02666666666666667,0.02666666666666667
2025-2026,6,724,Geertruida,SUN,Defender,1.0266666666666666,1,0.026666666666666616,0.026666666666666616
2025-2026,6,728,Röhl,EVE,Midfielder,0.023333333333333334,0,0.023333333333333334,0.023333333333333334
2025-2026,6,458,Mainoo,MUN,Midfielder,0.98,1,-0.020000000000000018,0.020000000000000018
2025-2026,6,679,Hermansen,WHU,Goalkeeper,-0.02,0,-0.02,0.02
2025-2026,6,628,José Sá,WOL,Goalkeeper,-0.02,0,-0.02,0.02
2025-2026,6,304,Iroegbunam,EVE,Midfielder,0.016666666666666666,0,0.016666666666666666,0.016666666666666666
2025-2026,6,126,Jensen,BRE,Midfielder,6.013333333333334,6,0.013333333333333641,0.013333333333333641
2025-2026,6,696,Kalimuendo,NFO,Forward,1.0133333333333334,1,0.01333333333333342,0.01333333333333342
2025-2026,6,580,Johnson,TOT,Midfielder,0.9866666666666667,1,-0.013333333333333308,0.013333333333333308
2025-2026,6,325,Smith Rowe,FUL,Midfielder,0.9866666666666667,1,-0.013333333333333308,0.013333333333333308
2025-2026,6,644,Bellegarde,WOL,Midfielder,0.99,1,-0.010000000000000009,0.010000000000000009
2025-2026,6,697,Adli,BOU,Midfielder,1.01,1,0.010000000000000009,0.010000000000000009
2025-2026,6,352,Harrison,LEE,Midfielder,0.9933333333333333,1,-0.00666666666666671,0.00666666666666671
2025-2026,6,199,Worrall,BUR,Defender,0.006666666666666667,0,0.006666666666666667,0.006666666666666667
2025-2026,6,718,S.Magassa,WHU,Midfielder,0.006666666666666667,0,0.006666666666666667,0.006666666666666667
2025-2026,6,163,Hinshelwood,BHA,Midfielder,-0.006666666666666667,0,-0.006666666666666667,0.006666666666666667
2025-2026,6,730,Brobbey,SUN,Forward,1.0033333333333334,1,0.0033333333333334103,0.0033333333333334103
2025-2026,6,727,Chukwueze,FUL,Midfielder,1.0033333333333334,1,0.0033333333333334103,0.0033333333333334103
2025-2026,6,310,Barry,EVE,Forward,1.0033333333333334,1,0.0033333333333334103,0.0033333333333334103
2025-2026,6,353,James,LEE,Midfielder,0.0033333333333333335,0,0.0033333333333333335,0.0033333333333333335
2025-2026,6,409,Stones,MCI,Defender,0.0033333333333333335,0,0.0033333333333333335,0.0033333333333333335
2025-2026,6,546,Aleksić,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,484,Targett,NEW,Defender,0.0,0,0.0,0.0
2025-2026,6,545,Roberts,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,542,Seelt,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,540,Pembele,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,539,O'Nien,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,492,Antoñito C.,NEW,Midfielder,0.0,0,0.0,0.0
2025-2026,6,234,Anselmino,CHE,Defender,0.0,0,0.0,0.0
2025-2026,6,538,Johnson,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,537,Huggins,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,536,Hjelde,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,578,Vuskovic,TOT,Defender,0.0,0,0.0,0.0
2025-2026,6,577,Takai,TOT,Defender,0.0,0,0.0,0.0
2025-2026,6,576,Phillips,TOT,Defender,0.0,0,0.0,0.0
2025-2026,6,572,Dragusin,TOT,Defender,0.0,0,0.0,0.0
2025-2026,6,571,Davies,TOT,Defender,0.0,0,0.0,0.0
2025-2026,6,567,Kinsky,TOT,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,240,Nkunku,CHE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,548,Mundle,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,78,J.Araujo,BOU,Defender,0.0,0,0.0,0.0
2025-2026,6,76,Bevan,BOU,Defender,0.0,0,0.0,0.0
2025-2026,6,75,Akinmboni,BOU,Defender,0.0,0,0.0,0.0
2025-2026,6,564,Rusyn,SUN,Forward,0.0,0,0.0,0.0
2025-2026,6,563,Luís Hemir,SUN,Forward,0.0,0,0.0,0.0
2025-2026,6,562,Abdullahi,SUN,Forward,0.0,0,0.0,0.0
2025-2026,6,559,Triantis,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,558,Matete,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,557,H.Jones,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,556,Ekwah,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,589,Solomon,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,481,A.Murphy,NEW,Defender,0.0,0,0.0,0.0
2025-2026,6,70,Paulsen,BOU,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,69,McKenna,BOU,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,68,Dennis,BOU,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,66,Neto,BOU,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,65,Redmond,AVL,Forward,0.0,0,0.0,0.0
2025-2026,6,592,Moore,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,483,Pivas,NEW,Defender,0.0,0,0.0,0.0
2025-2026,6,590,Bryan,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,566,Austin,TOT,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,71,Zabarnyi,BOU,Defender,0.0,0,0.0,0.0
2025-2026,6,219,Obafemi,BUR,Forward,0.0,0,0.0,0.0
2025-2026,6,533,Alese,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,530,Nna Noukeu,SUN,Goalkeeper,0.0,0,0.0,0.0
