season,gameweek,id,player_name,team_short,position,predicted_points,actual_points,error,abs_error
2025-2026,6,519,Dominguez,NFO,Midfielder,0.0,0,0.0,0.0
2025-2026,6,529,Moore,SUN,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,96,Winterburn,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,95,Silcott-Duberry,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,94,Sadi,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,93,H.Traorè,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,92,Faivre,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,79,Mepham,BOU,Defender,0.0,0,0.0,0.0
2025-2026,6,89,Philip,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,81,Kluivert,BOU,Midfielder,1.0,1,0.0,0.0
2025-2026,6,528,Patterson,SUN,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,520,O'Brien,NFO,Midfielder,0.0,0,0.0,0.0
2025-2026,6,555,Browne,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,554,Ba,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,503,C.Miguel,NFO,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,527,Awoniyi,NFO,Forward,0.0,0,0.0,0.0
2025-2026,6,524,Stamenic,NFO,Midfielder,0.0,0,0.0,0.0
2025-2026,6,523,Da Silva Moreira,NFO,Midfielder,0.0,0,0.0,0.0
2025-2026,6,91,Sinisterra,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,201,Benson,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,211,A.Ramsey,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,198,Tuanzebe,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,197,Sonne,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,212,Adewumi,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,196,Sambo,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,195,Lucas Pires,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,194,Jordan,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,193,Humphreys,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,213,Banel,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,534,Anderson,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,269,Esse,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,216,Amdouni,BUR,Forward,0.0,0,0.0,0.0
2025-2026,6,268,Doucouré,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,218,Barnes,BUR,Forward,0.0,0,0.0,0.0
2025-2026,6,265,Kporha,CRY,Defender,0.0,0,0.0,0.0
2025-2026,6,294,Coleman,EVE,Defender,0.0,0,0.0,0.0
2025-2026,6,290,Branthwaite,EVE,Defender,0.0,0,0.0,0.0
2025-2026,6,289,Tyrer,EVE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,550,Poveda,SUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,535,Cirkin,SUN,Defender,0.0,0,0.0,0.0
2025-2026,6,214,Trésor,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,701,Rowe,AVL,Defender,0.0,0,0.0,0.0
2025-2026,6,33,M.Bizot,AVL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,667,Aznou,EVE,Defender,0.0,0,0.0,0.0
2025-2026,6,665,Perri,LEE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,664,Lecomte,FUL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,658,Fraser,WOL,Forward,0.0,0,0.0,0.0
2025-2026,6,657,Chiwome,WOL,Forward,0.0,0,0.0,0.0
2025-2026,6,656,Kalajdžić,WOL,Forward,0.0,0,0.0,0.0
2025-2026,6,29,Sambi,ARS,Midfielder,0.0,0,0.0,0.0
2025-2026,6,28,Kabia,ARS,Midfielder,0.0,0,0.0,0.0
2025-2026,6,27,Nelson,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,482,Ashby,NEW,Defender,0.0,0,0.0,0.0
2025-2026,6,13,Clarke,ARS,Defender,0.0,0,0.0,0.0
2025-2026,6,11,White,ARS,Defender,0.0,0,0.0,0.0
2025-2026,6,9,Kiwior,ARS,Defender,0.0,0,0.0,0.0
2025-2026,6,740,Mfuni,MCI,Defender,0.0,0,0.0,0.0
2025-2026,6,739,Mukasa,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,652,Gonzalez,WOL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,651,Edozie,WOL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,650,Chirewa,WOL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,649,B.Traore,WOL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,647,Guedes,WOL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,641,Pond,WOL,Defender,0.0,0,0.0,0.0
2025-2026,6,14,Kacurri,ARS,Defender,0.0,0,0.0,0.0
2025-2026,6,716,Savona,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,715,John,NFO,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,713,A.Jimenez,BOU,Defender,0.0,0,0.0,0.0
2025-2026,6,711,Harriman-Annous,ARS,Midfielder,0.0,0,0.0,0.0
2025-2026,6,710,Patterson,AVL,Defender,0.0,0,0.0,0.0
2025-2026,6,264,Holding,CRY,Defender,0.0,0,0.0,0.0
2025-2026,6,263,Clyne,CRY,Defender,0.0,0,0.0,0.0
2025-2026,6,30,Havertz,ARS,Forward,0.0,0,0.0,0.0
2025-2026,6,206,Edwards,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,204,Churlinov,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,203,Boateng,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,46,Yasin,AVL,Defender,0.0,0,0.0,0.0
2025-2026,6,704,Onyango,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,726,Kolo Muani,TOT,Forward,0.0,0,0.0,0.0
2025-2026,6,725,Hincapie,ARS,Defender,0.0,0,0.0,0.0
2025-2026,6,723,Canvot,CRY,Defender,0.0,0,0.0,0.0
2025-2026,6,687,Rees-Dottin,BOU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,682,Møller Wolfe,WOL,Defender,0.0,0,0.0,0.0
2025-2026,6,705,Campbell,EVE,Defender,0.0,0,0.0,0.0
2025-2026,6,706,Justin,LEE,Defender,0.0,0,0.0,0.0
2025-2026,6,675,Gunn,NFO,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,674,Ramsdale,NEW,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,690,Cardines,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,703,Proctor,AVL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,622,Orford,WHU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,620,Earthy,WHU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,618,G.Rodriguez,WHU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,617,Cornet,WHU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,616,Álvarez,WHU,Midfielder,0.0,0,0.0,0.0
2025-2026,6,611,Casey,WHU,Defender,0.0,0,0.0,0.0
2025-2026,6,610,Wan-Bissaka,WHU,Defender,0.0,0,0.0,0.0
2025-2026,6,609,Todibo,WHU,Defender,0.0,0,0.0,0.0
2025-2026,6,608,Scarles,WHU,Defender,0.0,0,0.0,0.0
2025-2026,6,607,N.Aguerd,WHU,Defender,0.0,0,0.0,0.0
2025-2026,6,604,Emerson,WHU,Defender,0.0,0,0.0,0.0
2025-2026,6,63,Young,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,587,Bissouma,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,583,Kulusevski,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,581,Maddison,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,579,Son,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,602,Hegyi,WHU,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,601,Foderingham,WHU,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,599,Scarlett,TOT,Forward,0.0,0,0.0,0.0
2025-2026,6,598,Lankshear,TOT,Forward,0.0,0,0.0,0.0
2025-2026,6,596,Solanke,TOT,Forward,0.0,0,0.0,0.0
2025-2026,6,595,Olusesi,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,594,Min-hyeok,TOT,Midfielder,0.0,0,0.0,0.0
2025-2026,6,60,Broggio,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,62,Jimoh-Aloba,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,61,Dendoncker,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,43,Alex Moreno,AVL,Defender,0.0,0,0.0,0.0
2025-2026,6,42,A.García,AVL,Defender,0.0,0,0.0,0.0
2025-2026,6,39,Maatsen,AVL,Defender,0.0,0,0.0,0.0
2025-2026,6,35,Marschall,AVL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,34,Gauci,AVL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,59,Onana,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,57,Dobbin,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,56,Barrenechea,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,55,Barkley,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,626,Marshall,WHU,Forward,0.0,0,0.0,0.0
2025-2026,6,51,Iling Jr,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,49,Bailey,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,640,Pedro Lima,WOL,Defender,0.0,0,0.0,0.0
2025-2026,6,639,Meupiyou,WOL,Defender,0.0,0,0.0,0.0
2025-2026,6,638,Hoever,WOL,Defender,0.0,0,0.0,0.0
2025-2026,6,632,Doherty,WOL,Defender,0.0,0,0.0,0.0
2025-2026,6,630,King,EVE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,629,Bentley,WOL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,655,Fábio Silva,WOL,Forward,0.0,0,0.0,0.0
2025-2026,6,653,Hodge,WOL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,73,Smith,BOU,Defender,0.0,0,0.0,0.0
2025-2026,6,52,J.Ramsey,NEW,Midfielder,0.0,0,0.0,0.0
2025-2026,6,362,Piroe,LEE,Forward,0.0,0,0.0,0.0
2025-2026,6,361,Gyabi,LEE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,360,Gelhardt,LEE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,397,Darwin,LIV,Forward,0.0,0,0.0,0.0
2025-2026,6,396,Nyoni,LIV,Midfielder,0.0,0,0.0,0.0
2025-2026,6,395,Morton,LIV,Midfielder,0.0,0,0.0,0.0
2025-2026,6,394,McConnell,LIV,Midfielder,0.0,0,0.0,0.0
2025-2026,6,333,Godo,FUL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,327,Andreas,FUL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,359,Crew,LEE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,357,Ramazani,LEE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,15,Nichols,ARS,Defender,0.0,0,0.0,0.0
2025-2026,6,349,Schmidt,LEE,Defender,0.0,0,0.0,0.0
2025-2026,6,346,Byram,LEE,Defender,0.0,0,0.0,0.0
2025-2026,6,345,Bornauw,LEE,Defender,0.0,0,0.0,0.0
2025-2026,6,344,Bijol,LEE,Defender,0.0,0,0.0,0.0
2025-2026,6,340,Cairns,LEE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,339,Meslier,LEE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,383,Luis Díaz,LIV,Midfielder,0.0,0,0.0,0.0
2025-2026,6,380,Ramsay,LIV,Defender,0.0,0,0.0,0.0
2025-2026,6,379,R.Williams,LIV,Defender,0.0,0,0.0,0.0
2025-2026,6,248,Paez,CHE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,247,D.Essugo,CHE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,355,Greenwood,LEE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,428,Nypan,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,425,Echeverri,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,393,Bajcetic,LIV,Midfielder,0.0,0,0.0,0.0
2025-2026,6,392,Endo,LIV,Midfielder,0.0,0,0.0,0.0
2025-2026,6,391,Gannon-Doak,BOU,Midfielder,1.0,1,0.0,0.0
2025-2026,6,159,March,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,156,Tasker,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,155,Slater,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,154,Cashin,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,153,Webster,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,150,Lamptey,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,363,Bamford,LEE,Forward,0.0,0,0.0,0.0
2025-2026,6,135,Wissa,NEW,Forward,0.0,0,0.0,0.0
2025-2026,6,134,Trevitt,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,133,Peart-Harris,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,132,Maghoma,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,131,Konak,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,378,Nallo,LIV,Defender,0.0,0,0.0,0.0
2025-2026,6,377,Tsimikas,LIV,Defender,0.0,0,0.0,0.0
2025-2026,6,376,Gomez,LIV,Defender,0.0,0,0.0,0.0
2025-2026,6,369,Woodman,LIV,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,368,Pécsi,LIV,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,367,Mamardashvili,LIV,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,364,Mateo Joseph,LEE,Forward,0.0,0,0.0,0.0
2025-2026,6,147,Estupiñan,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,250,Delap,CHE,Forward,0.0,0,0.0,0.0
2025-2026,6,702,Burrowes,AVL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,737,Kusi-Asare,FUL,Forward,0.0,0,0.0,0.0
2025-2026,6,692,Leoni,LIV,Defender,0.0,0,0.0,0.0
2025-2026,6,262,Chadi Riad,CRY,Defender,0.0,0,0.0,0.0
2025-2026,6,309,Metcalfe,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,308,Heath,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,307,Ebere,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,306,Bates,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,689,Seung soo,NEW,Midfielder,0.0,0,0.0,0.0
2025-2026,6,227,Colwill,CHE,Defender,0.0,0,0.0,0.0
2025-2026,6,245,Mudryk,CHE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,23,Fábio Vieira,ARS,Midfielder,0.0,0,0.0,0.0
2025-2026,6,700,Dowman,ARS,Midfielder,0.0,0,0.0,0.0
2025-2026,6,4,Setford,ARS,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,3,Hein,ARS,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,2,Arrizabalaga,ARS,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,741,Gray,LEE,Forward,0.0,0,0.0,0.0
2025-2026,6,45,Sousa,AVL,Defender,0.0,0,0.0,0.0
2025-2026,6,729,Cuiabano,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,31,G.Jesus,ARS,Forward,0.0,0,0.0,0.0
2025-2026,6,24,Nørgaard,ARS,Midfielder,0.0,0,0.0,0.0
2025-2026,6,738,Fabianski,WHU,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,733,Lammens,MUN,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,244,Lavia,CHE,Midfielder,1.0,1,0.0,0.0
2025-2026,6,176,Mazilu,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,175,Knight,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,174,Yalcouye,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,172,Watson,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,171,Sarmiento,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,165,Sima,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,164,O'Riley,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,161,Enciso,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,336,Reed,FUL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,334,Harris,FUL,Midfielder,0.0,0,0.0,0.0
2025-2026,6,251,N.Jackson,CHE,Forward,0.0,0,0.0,0.0
2025-2026,6,183,Weiss,BUR,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,182,Trafford,MCI,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,181,Kostoulas,BHA,Forward,0.0,0,0.0,0.0
2025-2026,6,179,Ferguson,BHA,Forward,0.0,0,0.0,0.0
2025-2026,6,177,Moran,BHA,Midfielder,0.0,0,0.0,0.0
2025-2026,6,320,Diop,FUL,Defender,0.0,0,0.0,0.0
2025-2026,6,323,Amissah,FUL,Defender,0.0,0,0.0,0.0
2025-2026,6,189,Dodgson,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,259,Sosa,CRY,Defender,0.0,0,0.0,0.0
2025-2026,6,255,Matthews,CRY,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,254,Benitez,CRY,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,252,Marc Guiu,CHE,Forward,0.0,0,0.0,0.0
2025-2026,6,688,Wright,AVL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,122,Milambo,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,479,Krafth,NEW,Defender,0.0,0,0.0,0.0
2025-2026,6,472,Odysseas,NEW,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,471,Gillespie,NEW,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,468,Wheatley,MUN,Forward,0.0,0,0.0,0.0
2025-2026,6,467,Obi,MUN,Forward,0.0,0,0.0,0.0
2025-2026,6,465,Højlund,MUN,Forward,0.0,0,0.0,0.0
2025-2026,6,112,Roerslev,BRE,Defender,0.0,0,0.0,0.0
2025-2026,6,105,Valdimarsson,BRE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,305,Armstrong,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,301,Alcaraz,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,429,Phillips,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,298,Welch,EVE,Defender,0.0,0,0.0,0.0
2025-2026,6,297,Dixon,EVE,Defender,0.0,0,0.0,0.0
2025-2026,6,296,Patterson,EVE,Defender,0.0,0,0.0,0.0
2025-2026,6,277,Ebiowei,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,275,Ahamada,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,274,Agbinone,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,208,Koleosho,BUR,Midfielder,0.0,0,0.0,0.0
2025-2026,6,315,Benda,FUL,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,313,Sherif,EVE,Forward,0.0,0,0.0,0.0
2025-2026,6,312,Y.Chermiti,EVE,Forward,0.0,0,0.0,0.0
2025-2026,6,462,J.Fletcher,MUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,300,McNeil,EVE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,233,Acheampong,CHE,Defender,0.0,0,0.0,0.0
2025-2026,6,231,M.Sarr,CHE,Defender,0.0,0,0.0,0.0
2025-2026,6,518,Jota,NFO,Midfielder,0.0,0,0.0,0.0
2025-2026,6,514,Boly,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,513,Abbott,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,512,O.Richards,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,510,Jair Cunha,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,509,David Carmo,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,507,Aina,NFO,Defender,0.0,0,0.0,0.0
2025-2026,6,504,Turner,NFO,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,243,George,CHE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,495,Hayden,NEW,Midfielder,0.0,0,0.0,0.0
2025-2026,6,222,Penders,CHE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,188,Delcroix,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,186,Roberts,BUR,Defender,0.0,0,0.0,0.0
2025-2026,6,185,Hladký,BUR,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,184,Green,BUR,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,104,Eyestone,BRE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,103,Cox,BRE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,102,Balcombe,BRE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,99,Adu-Adjei,BOU,Forward,0.0,0,0.0,0.0
2025-2026,6,501,Neave,NEW,Forward,0.0,0,0.0,0.0
2025-2026,6,498,White,NEW,Midfielder,0.0,0,0.0,0.0
2025-2026,6,496,Kuol,NEW,Midfielder,0.0,0,0.0,0.0
2025-2026,6,223,Slonina,CHE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,142,Scherpen,BHA,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,141,Rushworth,BHA,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,140,McGill,BHA,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,138,Steele,BHA,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,137,Morgan,BRE,Forward,0.0,0,0.0,0.0
2025-2026,6,118,Meghoma,BRE,Defender,0.0,0,0.0,0.0
2025-2026,6,117,Ji-soo,BRE,Defender,0.0,0,0.0,0.0
2025-2026,6,115,Fredrick,BRE,Defender,0.0,0,0.0,0.0
2025-2026,6,114,Arthur,BRE,Defender,0.0,0,0.0,0.0
2025-2026,6,448,Malacia,MUN,Defender,0.0,0,0.0,0.0
2025-2026,6,447,Heaven,MUN,Defender,0.0,0,0.0,0.0
2025-2026,6,461,Fitzgerald,MUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,413,Marmoush,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,412,Vitor Reis,MCI,Defender,0.0,0,0.0,0.0
2025-2026,6,404,Akanji,MCI,Defender,0.0,0,0.0,0.0
2025-2026,6,402,Aït-Nouri,MCI,Defender,0.0,0,0.0,0.0
2025-2026,6,401,Bettinelli,MCI,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,400,Ortega Moreno,MCI,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,399,Ederson M.,MCI,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,398,Danns,LIV,Forward,0.0,0,0.0,0.0
2025-2026,6,434,Heaton,MUN,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,433,Harrison,MUN,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,432,Onana,MUN,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,130,Donovan,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,460,Collyer,MUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,454,Antony,MUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,451,Rashford,MUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,127,Nunes,BRE,Midfielder,0.0,0,0.0,0.0
2025-2026,6,446,Fredricson,MUN,Defender,0.0,0,0.0,0.0
2025-2026,6,445,Amass,MUN,Defender,0.0,0,0.0,0.0
2025-2026,6,439,D.Leon,MUN,Defender,0.0,0,0.0,0.0
2025-2026,6,437,Martinez,MUN,Defender,0.0,0,0.0,0.0
2025-2026,6,435,Mee,MUN,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,98,Enes Ünal,BOU,Forward,0.0,0,0.0,0.0
2025-2026,6,464,Moorhouse,MUN,Midfielder,0.0,0,0.0,0.0
2025-2026,6,143,Boscagli,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,288,Travers,EVE,Goalkeeper,0.0,0,0.0,0.0
2025-2026,6,286,Marsh,CRY,Forward,0.0,0,0.0,0.0
2025-2026,6,285,Édouard,CRY,Forward,0.0,0,0.0,0.0
2025-2026,6,282,Umeh,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,281,Rodney,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,280,Ozoh,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,279,M.França,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,278,J.Rak-Sakyi,CRY,Midfielder,0.0,0,0.0,0.0
2025-2026,6,422,Kovačić,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,420,Gündoğan,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,417,Cherki,MCI,Midfielder,0.0,0,0.0,0.0
2025-2026,6,144,Coppola,BHA,Defender,0.0,0,0.0,0.0
2025-2026,6,463,Kone,MUN,Midfielder,0.0,0,0.0,0.0
